Received: from mails.tsinghua.edu.cn (mails.tsinghua.edu.cn [166.111.8.16])
	by spam-gw.ccert.edu.cn (MIMEDefang) with ESMTP id j863xqXT023995
	for <zhao@ccert.edu.cn>; Thu, 8 Sep 2005 10:07:50 +0800 (CST)
Message-ID: <200509061159.j863xqXT023995@spam-gw.ccert.edu.cn>
Received: from unknown (HELO b28d91f81b7b43f) (yang-w04@166.111.203.126)
  by localhost with SMTP; Thu, 8 Sep 2005 01:55:10 -0000
From: "tao" <tao@mails.tsinghua.edu.cn>
To: zhao@ccert.edu.cn
Subject: =?gb2312?B?ofEgx+W7qrTz0afQo9SwzfjP1tDQw+K30bXY1rfT8sHQse0oOdTCNsjVuPzQwik=?=
Date: Thu, 8 Sep 2005 10:22:37 +0800
MIME-Version: 1.0
Content-Type: text/plain;
	charset="gb2312"
Content-Transfer-Encoding: base64
X-Mailer: Microsoft Office Outlook, Build 11.0.6353
X-MimeOLE: Produced By Microsoft MimeOLE V6.00.2900.2180
In-Reply-To: <000301c5b22b$0cc174f0$26cb6fa6@liuwu>
thread-index: AcWyNHPBVk9qOu9GTWWI96Li00ZyJAAZL8dg

2005年9月6日6:10开始生效
通过清华校园网访问以下网络地址免收流量费：
网络号                      主机掩码    网络掩码
63.211.40.87                 0.0.0.0    255.255.255.255     
64.4.240.0                 0.0.3.255    255.255.252.0       
64.68.78.0                 0.0.1.255    255.255.254.0       
64.124.183.0               0.0.0.255    255.255.255.0       
64.215.165.86                0.0.0.0    255.255.255.255     
64.215.167.87                0.0.0.0    255.255.255.255     
64.233.160.0              0.0.31.255    255.255.224.0       
65.171.126.87                0.0.0.0    255.255.255.255     
65.215.128.0               0.0.0.255    255.255.255.0       
65.245.226.86                0.0.0.0    255.255.255.255     
65.246.184.0               0.0.1.255    255.255.254.0       
66.45.81.158                 0.0.0.0    255.255.255.255     
66.45.81.190                 0.0.0.0    255.255.255.255     
66.98.205.0                0.0.0.255    255.255.255.0       
66.102.0.0                0.0.15.255    255.255.240.0       
66.117.176.210               0.0.0.0    255.255.255.255     
66.135.192.0               0.0.0.255    255.255.255.0       
66.135.204.0               0.0.0.255    255.255.255.0       
66.135.208.0               0.0.0.255    255.255.255.0       
66.135.216.0               0.0.0.255    255.255.255.0       
66.160.145.87                0.0.0.0    255.255.255.255     
66.179.148.0               0.0.0.255    255.255.255.0       
66.179.235.32               0.0.0.31    255.255.255.224     
66.249.64.0               0.0.31.255    255.255.224.0       
67.72.126.87                 0.0.0.0    255.255.255.255     
67.106.214.87                0.0.0.0    255.255.255.255     
67.133.36.87                 0.0.0.0    255.255.255.255     
67.133.38.87                 0.0.0.0    255.255.255.255     
67.133.200.87                0.0.0.0    255.255.255.255     
69.32.132.0                0.0.0.255    255.255.255.0       
69.45.80.87                  0.0.0.0    255.255.255.255     
69.45.82.87                  0.0.0.0    255.255.255.255     
69.45.84.87                  0.0.0.0    255.255.255.255     
72.14.192.0               0.0.31.255    255.255.224.0       
80.67.78.87                  0.0.0.0    255.255.255.255     
81.52.203.87                 0.0.0.0    255.255.255.255     
81.52.251.87                 0.0.0.0    255.255.255.255     
82.150.20.0                0.0.3.255    255.255.252.0       
82.165.43.115                0.0.0.0    255.255.255.255     
83.70.140.0                0.0.3.255    255.255.252.0       
84.18.160.0               0.0.31.255    255.255.224.0       
84.53.128.87                 0.0.0.0    255.255.255.255     
128.84.158.0               0.0.0.255    255.255.255.0       
129.35.76.0                0.0.0.255    255.255.255.0       
129.41.4.137                 0.0.0.0    255.255.255.255     
129.41.4.138                 0.0.0.0    255.255.255.255     
129.41.4.140                 0.0.0.0    255.255.255.255     
129.41.4.143                 0.0.0.0    255.255.255.255     
129.41.4.144                 0.0.0.3    255.255.255.252     
129.41.4.148                 0.0.0.0    255.255.255.255     
129.41.4.154                 0.0.0.0    255.255.255.255     
129.41.4.158                 0.0.0.0    255.255.255.255     
130.88.203.58                0.0.0.0    255.255.255.255     
132.174.1.0                0.0.0.255    255.255.255.0       
132.174.11.0               0.0.0.255    255.255.255.0       
134.243.5.21                 0.0.0.0    255.255.255.255     
134.243.5.70                 0.0.0.0    255.255.255.255     
134.243.5.160                0.0.0.0    255.255.255.255     
134.243.85.3                 0.0.0.0    255.255.255.255     
137.189.0.0              0.0.255.255    255.255.0.0         
138.12.4.0                 0.0.0.255    255.255.255.0       
140.98.193.0               0.0.0.255    255.255.255.0       
140.98.194.0               0.0.0.255    255.255.255.0       
140.113.0.0              0.0.255.255    255.255.0.0         
143.89.0.0               0.0.255.255    255.255.0.0         
144.214.0.0              0.0.255.255    255.255.0.0         
147.8.0.0                0.0.255.255    255.255.0.0         
149.28.1.0                 0.0.0.255    255.255.255.0       
152.101.0.0              0.0.255.255    255.255.0.0         
152.104.0.0              0.0.255.255    255.255.0.0         
158.132.0.0              0.0.255.255    255.255.0.0         
158.182.0.0              0.0.255.255    255.255.0.0         
159.226.0.0              0.0.255.255    255.255.0.0         
161.207.0.0              0.0.255.255    255.255.0.0         
162.97.112.87                0.0.0.0    255.255.255.255     
162.97.114.87                0.0.0.0    255.255.255.255     
162.105.0.0              0.0.255.255    255.255.0.0         
165.193.106.0              0.0.1.255    255.255.254.0       
165.193.159.0              0.0.0.255    255.255.255.0       
165.215.136.0              0.0.0.255    255.255.255.0       
166.90.150.87                0.0.0.0    255.255.255.255     
166.111.0.0              0.0.255.255    255.255.0.0         
167.68.6.0                 0.0.1.255    255.255.254.0       
167.139.0.0              0.0.255.255    255.255.0.0         
167.216.166.0              0.0.0.255    255.255.255.0       
168.160.0.0              0.0.255.255    255.255.0.0         
171.66.120.0               0.0.7.255    255.255.248.0       
192.58.150.0               0.0.0.255    255.255.255.0       
192.80.71.0                0.0.0.255    255.255.255.0       
192.84.75.0                0.0.0.255    255.255.255.0       
192.86.104.0               0.0.0.255    255.255.255.0       
192.87.50.0                0.0.0.255    255.255.255.0       
192.195.245.0              0.0.0.255    255.255.255.0       
192.207.91.0               0.0.0.255    255.255.255.0       
192.245.208.0              0.0.0.255    255.255.255.0       
193.128.223.0              0.0.0.255    255.255.255.0       
193.131.119.0              0.0.0.255    255.255.255.0       
193.174.24.39                0.0.0.0    255.255.255.255     
193.174.240.6                0.0.0.0    255.255.255.255     
193.174.240.8                0.0.0.0    255.255.255.255     
193.194.158.0              0.0.0.255    255.255.255.0       
194.130.252.0              0.0.0.255    255.255.255.0       
195.22.150.0               0.0.1.255    255.255.254.0       
195.27.60.0                0.0.0.255    255.255.255.0       
195.27.123.0               0.0.0.255    255.255.255.0       
195.27.130.0               0.0.0.255    255.255.255.0       
195.90.89.87                 0.0.0.0    255.255.255.255     
195.144.69.0               0.0.0.255    255.255.255.0       
198.185.19.0               0.0.0.255    255.255.255.0       
199.4.154.0                0.0.1.255    255.255.254.0       
199.98.88.0                0.0.0.255    255.255.255.0       
199.164.217.0              0.0.0.255    255.255.255.0       
202.4.128.0               0.0.31.255    255.255.224.0       
202.14.80.0                0.0.0.255    255.255.255.0       
202.38.0.0               0.0.255.255    255.255.0.0         
202.40.138.0               0.0.1.255    255.255.254.0       
202.40.157.0               0.0.0.255    255.255.255.0       
202.40.192.0              0.0.31.255    255.255.224.0       
202.43.216.0               0.0.1.255    255.255.254.0       
202.45.32.0               0.0.31.255    255.255.224.0       
202.45.176.0              0.0.15.255    255.255.240.0       
202.75.64.0               0.0.31.255    255.255.224.0       
202.84.16.0                0.0.1.255    255.255.254.0       
202.91.176.0              0.0.15.255    255.255.240.0       
202.93.252.0               0.0.3.255    255.255.252.0       
202.95.0.0                0.0.31.255    255.255.224.0       
202.96.0.0              0.15.255.255    255.240.0.0         
202.112.0.0              0.7.255.255    255.248.0.0         
202.120.0.0              0.1.255.255    255.254.0.0         
202.122.32.0              0.0.15.255    255.255.240.0       
202.125.192.0             0.0.63.255    255.255.192.0       
202.127.0.0               0.0.63.255    255.255.192.0       
202.127.128.0            0.0.127.255    255.255.128.0       
202.130.0.0               0.0.31.255    255.255.224.0       
202.130.224.0             0.0.31.255    255.255.224.0       
202.131.208.0             0.0.15.255    255.255.240.0       
202.147.5.152                0.0.0.1    255.255.255.254     
202.147.5.158                0.0.0.1    255.255.255.254     
202.147.5.160                0.0.0.1    255.255.255.254     
202.147.5.166                0.0.0.1    255.255.255.254     
202.165.96.0               0.0.7.255    255.255.248.0       
202.177.217.87               0.0.0.0    255.255.255.255     
202.189.96.0              0.0.31.255    255.255.224.0       
202.192.0.0             0.15.255.255    255.240.0.0         
203.81.16.0               0.0.15.255    255.255.240.0       
203.87.224.0              0.0.31.255    255.255.224.0       
203.88.32.0               0.0.31.255    255.255.224.0       
203.93.0.0               0.0.255.255    255.255.0.0         
203.126.70.87                0.0.0.0    255.255.255.255     
203.128.128.0             0.0.31.255    255.255.224.0       
203.166.101.87               0.0.0.0    255.255.255.255     
203.175.128.0             0.0.31.255    255.255.224.0       
203.188.64.0              0.0.63.255    255.255.192.0       
203.192.0.0               0.0.31.255    255.255.224.0       
203.207.64.0              0.0.63.255    255.255.192.0       
203.207.128.0            0.0.127.255    255.255.128.0       
203.208.0.0               0.0.31.255    255.255.224.0       
203.212.0.0               0.0.15.255    255.255.240.0       
204.94.134.87                0.0.0.0    255.255.255.255     
204.95.14.87                 0.0.0.0    255.255.255.255     
204.153.51.29                0.0.0.0    255.255.255.255     
204.153.51.60                0.0.0.0    255.255.255.255     
204.153.51.65                0.0.0.0    255.255.255.255     
204.153.51.113               0.0.0.0    255.255.255.255     
204.179.122.0              0.0.0.255    255.255.255.0       
204.228.64.52                0.0.0.0    255.255.255.255     
204.228.64.55                0.0.0.0    255.255.255.255     
204.228.64.60                0.0.0.0    255.255.255.255     
205.142.245.0              0.0.0.255    255.255.255.0       
205.161.5.87                 0.0.0.0    255.255.255.255     
205.240.244.0              0.0.3.255    255.255.252.0       
205.243.231.0              0.0.0.255    255.255.255.0       
206.61.136.87                0.0.0.0    255.255.255.255     
206.65.170.81                0.0.0.0    255.255.255.255     
206.112.77.86                0.0.0.0    255.255.255.255     
206.165.29.87                0.0.0.0    255.255.255.255     
207.24.42.0                0.0.0.255    255.255.255.0       
207.54.136.0               0.0.0.255    255.255.255.0       
207.126.106.92               0.0.0.0    255.255.255.255     
207.126.107.92               0.0.0.0    255.255.255.255     
207.126.112.97               0.0.0.0    255.255.255.255     
208.44.56.71                 0.0.0.0    255.255.255.255     
208.176.18.0               0.0.0.255    255.255.255.0       
208.215.179.0              0.0.0.255    255.255.255.0       
209.8.104.87                 0.0.0.0    255.255.255.255     
209.8.106.87                 0.0.0.0    255.255.255.255     
209.8.112.87                 0.0.0.0    255.255.255.255     
210.5.0.0                 0.0.31.255    255.255.224.0       
210.12.0.0               0.1.255.255    255.254.0.0         
210.14.160.0              0.0.31.255    255.255.224.0       
210.14.192.0              0.0.63.255    255.255.192.0       
210.15.0.0               0.0.127.255    255.255.128.0       
210.15.128.0              0.0.63.255    255.255.192.0       
210.21.0.0               0.0.255.255    255.255.0.0         
210.22.0.0               0.0.255.255    255.255.0.0         
210.25.0.0               0.0.127.255    255.255.128.0       
210.25.128.0              0.0.63.255    255.255.192.0       
210.26.0.0               0.1.255.255    255.254.0.0         
210.28.0.0               0.3.255.255    255.252.0.0         
210.32.0.0              0.15.255.255    255.240.0.0         
210.51.0.0               0.0.255.255    255.255.0.0         
210.52.0.0               0.1.255.255    255.254.0.0         
210.57.21.86                 0.0.0.0    255.255.255.255     
210.72.0.0               0.3.255.255    255.252.0.0         
210.76.0.0               0.1.255.255    255.254.0.0         
210.78.0.0               0.0.255.255    255.255.0.0         
210.79.224.0              0.0.31.255    255.255.224.0       
210.82.0.0               0.1.255.255    255.254.0.0         
210.87.128.0              0.0.63.255    255.255.192.0       
210.177.136.0              0.0.0.255    255.255.255.0       
210.192.96.0              0.0.31.255    255.255.224.0       
211.64.0.0               0.7.255.255    255.248.0.0         
211.80.0.0              0.15.255.255    255.240.0.0         
211.96.0.0               0.7.255.255    255.248.0.0         
211.136.0.0              0.7.255.255    255.248.0.0         
211.144.0.0             0.15.255.255    255.240.0.0         
211.160.0.0              0.7.255.255    255.248.0.0         
211.174.51.134               0.0.0.1    255.255.255.254     
211.174.51.136               0.0.0.1    255.255.255.254     
211.174.51.142               0.0.0.1    255.255.255.254     
211.174.51.144               0.0.0.1    255.255.255.254     
211.174.51.150               0.0.0.1    255.255.255.254     
211.174.51.152               0.0.0.1    255.255.255.254     
211.174.51.158               0.0.0.1    255.255.255.254     
211.174.51.160               0.0.0.1    255.255.255.254     
211.174.51.166               0.0.0.1    255.255.255.254     
211.174.51.172               0.0.0.1    255.255.255.254     
212.209.166.86               0.0.0.0    255.255.255.255     
213.212.74.236               0.0.0.0    255.255.255.255     
216.32.120.0               0.0.0.255    255.255.255.0       
216.33.115.0               0.0.0.255    255.255.255.0       
216.33.244.0               0.0.3.255    255.255.252.0       
216.33.252.0               0.0.1.255    255.255.254.0       
216.52.36.0                0.0.1.255    255.255.254.0       
216.113.160.0             0.0.31.255    255.255.224.0       
216.143.112.0              0.0.0.255    255.255.255.0       
216.162.203.72               0.0.0.7    255.255.255.248     
216.162.203.144             0.0.0.15    255.255.255.240     
216.200.62.0               0.0.0.255    255.255.255.0       
216.218.251.87               0.0.0.0    255.255.255.255     
216.239.32.0              0.0.31.255    255.255.224.0       
217.110.203.89               0.0.0.0    255.255.255.255     
217.163.16.87                0.0.0.0    255.255.255.255     
218.0.0.0               0.31.255.255    255.224.0.0         
218.56.0.0               0.7.255.255    255.248.0.0         
218.64.0.0              0.31.255.255    255.224.0.0         
218.96.0.0               0.3.255.255    255.252.0.0         
218.104.0.0              0.3.255.255    255.252.0.0         
218.108.0.0              0.1.255.255    255.254.0.0         
218.192.0.0              0.7.255.255    255.248.0.0         
218.200.0.0              0.3.255.255    255.252.0.0         
218.204.0.0              0.1.255.255    255.254.0.0         
218.240.0.0              0.7.255.255    255.248.0.0         
219.72.0.0               0.0.255.255    255.255.0.0         
219.82.0.0               0.0.255.255    255.255.0.0         
219.128.0.0             0.31.255.255    255.224.0.0         
219.216.0.0              0.7.255.255    255.248.0.0         
219.224.0.0             0.15.255.255    255.240.0.0         
219.242.0.0              0.1.255.255    255.254.0.0         
219.244.0.0              0.3.255.255    255.252.0.0         
220.113.43.0               0.0.0.255    255.255.255.0       
220.130.122.87               0.0.0.0    255.255.255.255     
220.160.0.0             0.31.255.255    255.224.0.0         
220.192.0.0             0.15.255.255    255.240.0.0         
220.234.0.0              0.0.255.255    255.255.0.0         
220.248.0.0              0.3.255.255    255.252.0.0         
220.252.0.0              0.0.255.255    255.255.0.0         
221.0.0.0               0.15.255.255    255.240.0.0         
221.137.0.0              0.0.255.255    255.255.0.0         
221.172.0.0              0.3.255.255    255.252.0.0         
221.192.0.0              0.7.255.255    255.248.0.0         
221.200.0.0              0.3.255.255    255.252.0.0         
221.204.0.0              0.1.255.255    255.254.0.0         
221.208.0.0              0.3.255.255    255.252.0.0         
221.212.0.0              0.0.255.255    255.255.0.0         
221.213.18.0               0.0.0.255    255.255.255.0       
221.214.0.0              0.1.255.255    255.254.0.0         
221.216.0.0              0.7.255.255    255.248.0.0         
221.224.0.0             0.15.255.255    255.240.0.0         
222.16.0.0              0.15.255.255    255.240.0.0         
222.32.0.0              0.31.255.255    255.224.0.0         
222.64.0.0              0.31.255.255    255.224.0.0         
222.125.0.0              0.0.255.255    255.255.0.0         
222.132.0.0              0.3.255.255    255.252.0.0         
222.136.0.0              0.7.255.255    255.248.0.0         
222.160.0.0              0.3.255.255    255.252.0.0         
222.168.0.0              0.7.255.255    255.248.0.0         
222.176.0.0             0.15.255.255    255.240.0.0         
222.192.0.0             0.15.255.255    255.240.0.0         
222.208.0.0              0.7.255.255    255.248.0.0         
222.216.0.0              0.1.255.255    255.254.0.0         
222.218.0.0              0.0.255.255    255.255.0.0         
222.222.0.0              0.1.255.255    255.254.0.0         
222.240.0.0              0.7.255.255    255.248.0.0         
222.248.0.0              0.0.255.255    255.255.0.0         
